name,city,postalCode,address,url,longitude,latitude
BREMEN - Diverse Veranstaltungsstätten,Bremen,28195,,http://www.ticketmaster.de/venue/290568,,
Schwedter Stollenmarkt,Schwedt,16303,Vierradener Platz,http://www.ticketmaster.de/venue/290584,,
Pfalztheater,Kaiserslautern,67657,Willy Brandt Platz 4,http://www.ticketmaster.de/venue/290618,,
Stadthalle Heimathaus,Neuwied,56564,Schlossstrasse 69,http://www.ticketmaster.de/venue/290611,,
Josef Kohlmaier Halle,Limburg,65549,Hospitalstrasse 4,http://www.ticketmaster.de/venue/290610,8.062215,50.387105
WINTERBERG - Diverse Veranstaltungsstätten,Winterberg,59955,,http://www.ticketmaster.de/venue/290567,,
Gasmaschinenzentrale,Unterwellenborn,07333,Bergweg 1,http://www.ticketmaster.de/venue/290828,,
Aula Gymnasium Burgdorf,Burgdorf,31303,Berliner Ring 27,http://www.ticketmaster.de/venue/290820,,
Vogtei Park,Scheeßel,27383,Untervogtplatz 1,http://www.ticketmaster.de/venue/290813,,
Rittergut Oberg,Lahstedt,31246,Oststrasse 30,http://www.ticketmaster.de/venue/290816,,
Flensborghus,Flensburg,24939,Noderstrasse 74/76,http://www.ticketmaster.de/venue/290833,,
Hubertus-Halle,Menden,58706,Stiftstrasse 53,http://www.ticketmaster.de/venue/290821,,
Gemeindehalle,Neusitz,91616,Erlbacherstrasse,http://www.ticketmaster.de/venue/290836,,
Jugendhaus Anna,Stuttgart,70374,Brentstrasse 20,http://www.ticketmaster.de/venue/290832,,
Halle IV,Lingen,49809,Kaiserstrasse 10a,http://www.ticketmaster.de/venue/290829,,
Museumsdorf Hösseringen,Suderburg,29556,Am Landtagsplatz 2,http://www.ticketmaster.de/venue/290812,,
Mühlenkopfschanze Willingen ,Willingen,34508,Zur Mühlenkopfschanze 1,http://www.ticketmaster.de/venue/290810,,
Frohburg Schützenhaus,Frohburg,04654,Greifenhainer Strasse 2,http://www.ticketmaster.de/venue/290817,,
Bürgerhaus,Ihringen,79241,Langgasse 14,http://www.ticketmaster.de/venue/290842,,
Historisches Rathaus,Otterndorf,21762,Rathausplatz 1,http://www.ticketmaster.de/venue/290840,,
Andel's Hotel,Berlin,10369,Landsberger Allee 106,http://www.ticketmaster.de/venue/290837,,
Rosenbrauerei Pössneck,Pössneck,07381,Dr.-Wilhelm-Külz-Strasse 41,http://www.ticketmaster.de/venue/290807,,
Grosskrotzenburg Strandbad,Grosskrotzenburg,63538,Bahnhofstrasse 4,http://www.ticketmaster.de/venue/290788,,
Festplatz,Kehl,77694,Am Läger,http://www.ticketmaster.de/venue/290779,,
4052,Nordhausen,99734,Käthe-Kollwitz-Str. 10,http://www.ticketmaster.de/venue/290772,,
Stadthalle,Alzey,55232,Schiessgraben,http://www.ticketmaster.de/venue/290775,,
Olympia Regatta Strecke,Oberschleissheim,85764,Dachauer Strasse 35,http://www.ticketmaster.de/venue/290793,,
Forum am Hofgarten,Günzburg,89312,Jahnstrasse 2,http://www.ticketmaster.de/venue/290780,,
Trebgastsee,Trebgast,95367,Am Weiherweg,http://www.ticketmaster.de/venue/290795,,
Wasserskilift Grossbeeren,Grossbeeren,14979,Bahnhofstrasse 49,http://www.ticketmaster.de/venue/290791,,
Festhalle Baumhain,Mannheim,68165,Luisenpark / Gartenschauweg,http://www.ticketmaster.de/venue/290786,,
Stadthalle,Flörsheim,65439,Kapellenstrasse 1,http://www.ticketmaster.de/venue/290769,,
Oper Schenkenberg,Schinznach-Dorf - Schweiz,05107,Feldschenplatz,http://www.ticketmaster.de/venue/290768,,
Evangelische Kirche,Ihringen,79241,Kirchstrasse 4,http://www.ticketmaster.de/venue/290777,,
Weingut Pawis,Zscheiplitz,06632,Auf dem Gut 2,http://www.ticketmaster.de/venue/290805,,
Gut Emkendorf,Emkendorf,24802,Gutshof 3,http://www.ticketmaster.de/venue/290803,,
Südhafen,Kappeln,24376,Nestle-Weg,http://www.ticketmaster.de/venue/290796,,
Neuer Hafen West,Bremerhaven,27568,H.H. Meyer Strasse 6,http://www.ticketmaster.de/venue/290764,,
Domplatz Erfurt,Erfurt,99084,Domplatz,http://www.ticketmaster.de/venue/290466,,
Arena Nova,Wiener Neustadt - Österreich,02700,Rudolf Dieselstrasse 30,http://www.ticketmaster.de/venue/290462,,
Bassy Cowboy Club,Berlin,10119,Schönhauser Allee 176A,http://www.ticketmaster.de/venue/290457,,
Limelight,Köln,50858,Fichtenstrasse 28,http://www.ticketmaster.de/venue/290458,,
Ticketmaster Geschenkgutscheine,Bundesweit,00000,Diverse,http://www.ticketmaster.de/venue/290469,,
Intersport Arena,Linz - Österreich,04020,Ziegeleistrasse,http://www.ticketmaster.de/venue/290463,,
Kulturhaus Tecklenburg,Tecklenburg,49545,Schlossstrasse 7,http://www.ticketmaster.de/venue/290476,,
Stadthalle Gelnhausen,Gelnhausen,63571,Jahnstrasse 2,http://www.ticketmaster.de/venue/290473,9.185613,50.202441
"Zeche Zollverein (Schacht 12, Halle 12)",Essen,45309,Gelsenkirchener Strasse 181,http://www.ticketmaster.de/venue/290465,,
Theater Ingolstadt (Festsaal),Ingolstadt,85049,Schlosslände 1,http://www.ticketmaster.de/venue/290453,,
Roxy (Halle 2),Ulm,89077,Schillerstrasse 1-12,http://www.ticketmaster.de/venue/290452,,
Heilig Kreuz Kirche,Berlin,10961,Zossener Strasse 65,http://www.ticketmaster.de/venue/290459,,
Stadthalle Friedeburg,Nordenham,26954,Oldenburger Strasse 4,http://www.ticketmaster.de/venue/290484,,
Bürgerhaus Maichingen,Sindelfingen,71069,Sindelfinger Strasse 44,http://www.ticketmaster.de/venue/290481,,
Stadthalle Holzminden,Holzminden,37603,Sollingstrasse 101,http://www.ticketmaster.de/venue/290477,,
Passage (Kino 2),Hamburg ,20099,Mönckebergstrasse 17,http://www.ticketmaster.de/venue/290444,,
Die Wühlmaus,Mölln,23879,Grambeker Weg 45-49,http://www.ticketmaster.de/venue/290901,,
Kaisersaal im Historischen Kaufhaus,Freiburg,79098,Münsterplatz 24,http://www.ticketmaster.de/venue/290891,,
Werk 2 (Halle 5),Leipzig,04277,Windscheidstrasse 51,http://www.ticketmaster.de/venue/290884,12.369835,51.30974
Fertigungshalle,Nürnberg,90431,Sigmundstrasse 147,http://www.ticketmaster.de/venue/290886,,
Messe Hamburg,Hamburg,20355,Karolinenstrasse - Eingang Mitte,http://www.ticketmaster.de/venue/290908,,
Sounds MusicHall,Essen,45329,Hesslerstrasse 23,http://www.ticketmaster.de/venue/290895,,
Kist - Open Air Gelände,Kist,97270,Open Air Gelände,http://www.ticketmaster.de/venue/290913,,
Oschatz - E-Werk,Oschatz,04758,Lichtstrasse 1,http://www.ticketmaster.de/venue/290904,,
Millerntorstadion,Hamburg,20359,Heiligengeistfeld,http://www.ticketmaster.de/venue/290899,,
Die Käs,Frankfurt am Main,60316,Waldschmidtstrasse 19,http://www.ticketmaster.de/venue/290881,,
August Schärttner Halle,Hanau,63452,Martin Luther King Strasse 48,http://www.ticketmaster.de/venue/290877,,
Pferdestall,Lutherstadt Wittenberg,06886,Neustrasse 10,http://www.ticketmaster.de/venue/290890,,
Grosse Freiheit 36,Hamburg,22767,Grosse Freiheit 36,http://www.ticketmaster.de/venue/287636,9.957905,53.551187
Gruenspan,Hamburg,22767,Grosse Freiheit 58,http://www.ticketmaster.de/venue/287155,9.958075,53.551885
Huxleys Neue Welt,Berlin,10967,Hasenheide 107 – 113,http://www.ticketmaster.de/venue/286842,13.42138,52.486391
Zentrum am Park,Emmelshausen,56281,Rhein-Mosel-Straße 45,https://www.ticketmaster.de/venue/zentrum-am-park-emmelshausen-tickets/elszentrum/701,7.55656,50.15544
Stadthalle (Theatersaal),Mülheim,45479,Theodor-Heuss-Platz 1,https://www.ticketmaster.de/venue/stadthalle-theatersaal--mulheim-tickets/mrustadtth/711,6.87471,51.42778
Schlossgarten,Bruchsal,76646,Schloss Bruchsal,https://www.ticketmaster.de/venue/schlossgarten-bruchsal-tickets/bruparkanl/701,8.59908,49.12692
Stadthalle,Hockenheim,68766,Rathausstraße 3,https://www.ticketmaster.de/venue/stadthalle-hockenheim-tickets/hokstadtha/701,8.54908,49.31849
FZW,Dortmund,44263,Ritterstraße 20,https://www.ticketmaster.de/venue/fzw-dortmund-tickets/dorfzw/701,7.4501,51.51481
Arena Trier,Trier,54292,Fort-Worth-Platz 1,https://www.ticketmaster.de/venue/arena-trier-trier-tickets/triarena/701,6.66426,49.77183
Eissporthalle,Memmingen,87700,Hühnerbergstraße 19,https://www.ticketmaster.de/venue/eissporthalle-memmingen-tickets/mmmeisspor/701,10.16293,47.97999
Stadthalle Gersthofen,Gersthofen,86368,Rathausplatz 2,https://www.ticketmaster.de/venue/stadthalle-gersthofen-gersthofen-tickets/augstadtha/701,10.87803,48.42433
Feierwerk (Kranhalle),Munich,81373,Hansastraße 39-41,https://www.ticketmaster.de/venue/feierwerk-kranhalle--munchen-tickets/muefeierwk/701,11.53389,48.12914
Feierwerk (Hansa 39),Munich,81373,Hansastraße 39-41,https://www.ticketmaster.de/venue/feierwerk-hansa-39--munchen-tickets/muehansane/701,11.53389,48.12914
Burghof - STIMMEN-Festival,Lörrach,79539,Herrenstraße 5,https://www.ticketmaster.de/venue/burghof-stimmen-festival-lorrach-tickets/loeburghof/701,7.65919,47.61109
Schiesssportanlage,Neu Wulmstorf,21629,Wesenberg 1,https://www.ticketmaster.de/venue/schiesssportanlage-neu-wulmstorf-tickets/nwuschiess/701,9.79941,53.45047
WUNDERINO ARENA,Kiel,24103,Europaplatz 1,https://www.ticketmaster.de/venue/wunderino-arena-kiel-tickets/kiesparkas/701,10.13139,54.32057
Stadtpark Open Air,Hamburg,22303,Saarlandstraße / Ecke Jahnring,https://www.ticketmaster.de/venue/stadtpark-open-air-hamburg-tickets/hamstadtpf/701,10.0295,53.60036
Laeiszhalle (Großer Saal),Hamburg,20355,Johannes-Brahms-Platz,https://www.ticketmaster.de/venue/laeiszhalle-grosser-saal--hamburg-tickets/hamlaieszg/701,9.98061,53.55538
Friedrich-Ebert-Halle,Hamburg,21075,Alter Postweg 30-38,https://www.ticketmaster.de/venue/friedrich-ebert-halle-hamburg-tickets/hamfriedri/701,9.96507,53.46498
myticket Jahrhunderthalle,Frankfurt am Main,65929,Pfaffenwiese 301,https://www.ticketmaster.de/venue/myticket-jahrhunderthalle-frankfurt-am-main-tickets/famjahrkup/701,8.51972,50.09914
Mies-van-der-Rohe-Schule,Aachen,52068,Neuköllner Str. 17,https://www.ticketmaster.de/venue/mies-van-der-rohe-schule-aachen-tickets/aamvdrs/716,6.12308,50.78956
Willingen (Upland) Open Air,Willingen,34508,Vor den Weiden,https://www.ticketmaster.de/venue/willingen-upland-open-air-willingen-tickets/willopenai/749,8.60622,51.29061
Häkken (Klubhaus St. Pauli),Hamburg,20359,Spielbudenplatz 21-22,https://www.ticketmaster.de/venue/hakken-klubhaus-st-pauli--hamburg-tickets/hamhaekken/753,9.96438,53.54941
Bahnhof Pauli,Hamburg,20539,Spielbudenplatz 21-22,https://www.ticketmaster.de/venue/bahnhof-pauli-hamburg-tickets/hambahnpau/701,9.96426,53.54923
Club Volta,Cologne,51063,"Schanzenstr. 6-20, Gebäude 2.10",https://www.ticketmaster.de/venue/club-volta-koln-tickets/koeclubvol/753,7.01283,50.9665
edel-optics.de Arena,Hamburg,21109,Kurt-Emmerich-Platz 10-12,https://www.ticketmaster.de/venue/edel-opticsde-arena-hamburg-tickets/hamedeoare/701,10.00251,53.49572
Kurhaus,Bernburg,06406,Solbadstraße 2,https://www.ticketmaster.de/venue/kurhaus-bernburg-tickets/bnbkurhaus/701,11.73229,51.79884
Junkyard,Dortmund,44145,Schlägelstraße 57,https://www.ticketmaster.de/venue/junkyard-dortmund-tickets/dorjunkyar/749,7.47287,51.53321
Kulturquartier Proton,Stuttgart,70173,Königstraße 49,https://www.ticketmaster.de/venue/kulturquartier-proton-stuttgart-tickets/stukulturq/738,9.17513,48.77356
Aula am Berliner Ring,Monheim am Rhein,40789,Berliner Ring 7,https://www.ticketmaster.de/venue/aula-am-berliner-ring-monheim-am-rhein-tickets/mohaula/749,6.8878,51.08591
Metropol,Berlin,10777,Nollendorfplatz 5,https://www.ticketmaster.de/venue/metropol-berlin-tickets/bermetropo/753,13.35052,52.49955
Kulturzentrum Jokus,Gießen,35390,Ostanlage 25a,https://www.ticketmaster.de/venue/kulturzentrum-jokus-giessen-tickets/wbekultjok/701,8.68206,50.58843
Palmberg Arena,Schwerin,19059,Von-Flotow-Straße 19,https://www.ticketmaster.de/venue/palmberg-arena-schwerin-tickets/swnpalmber/720,11.39173,53.62703
Hole44,Berlin,12051,Hermannstraße 146,https://www.ticketmaster.de/venue/hole44-berlin-tickets/berhole/701,13.43338,52.46438
Bumann & Sohn,Cologne,50825,Bartholomäus-Schink-Straße 2,https://www.ticketmaster.de/venue/bumann--sohn-koln-tickets/koebumanns/701,6.91963,50.95244
kleines theater herne,Herne,44623,Neustraße 67,https://www.ticketmaster.de/venue/kleines-theater-herne-herne-tickets/hrnkleinth/706,7.21448,51.54011
Freiheitshalle,Munich,80636,Rainer-Werner-Fassbinder-Platz 1,https://www.ticketmaster.de/venue/freiheitshalle-munchen-tickets/muefreitha/701,11.53736,48.1445
Carlswerk Victoria,Cologne,51063,Schanzenstraße 6-20,https://www.ticketmaster.de/venue/carlswerk-victoria-koln-tickets/koecarlsv/753,7.01208,50.96579
EXPO Plaza,Hannover,30539,,https://www.ticketmaster.de/venue/expo-plaza-hannover-tickets/hanexpoplz/753,9.81647,52.32254
Saal des ehemaligen Landtags,Oldenburg,26122,Theodor-Tantzen-Platz,https://www.ticketmaster.de/venue/saal-des-ehemaligen-landtags-oldenburg-tickets/oldsaallan/740,8.20275,53.13856
Kulturinsel Wöhrmühle,Erlangen,91056,Wöhrmühle 6,https://www.ticketmaster.de/venue/kulturinsel-wohrmuhle-erlangen-tickets/erlkultins/701,10.99646,49.59731
Schützenhof Kirchhatten,Hatten,26209,Dingsteder Straße 27,https://www.ticketmaster.de/venue/schutzenhof-kirchhatten-hatten-tickets/htnschueho/740,8.36053,53.01796
Dingsteder Krug,Hatten,26209,Kimmer Straße 1,https://www.ticketmaster.de/venue/dingsteder-krug-hatten-tickets/htndingkru/740,8.42236,53.04329
Verti Music Hall,Berlin,10243,Mercedes Platz,https://www.ticketmaster.de/venue/verti-music-hall-berlin-tickets/bervertimh/753,13.44341,52.50512
TSV Bayer Sportcenter,Dormagen,41539,An der Römerziegelei 1,https://www.ticketmaster.de/venue/tsv-bayer-sportcenter-dormagen-tickets/drmsportce/731,6.84775,51.08494
Olympiapark & Olympiastadion,Munich,80809,Spiridon-Louis-Ring,https://www.ticketmaster.de/venue/olympiapark--olympiastadion-munchen-tickets/mueolystpa/701,11.55178,48.17566
beta Finanz Eissportarena,Hamm,59071,Karl-Koßmann-Straße 1,https://www.ticketmaster.de/venue/beta-finanz-eissportarena-hamm-tickets/hamhelinet/731,7.88644,51.688
Frankfurter Hof,Mainz am Rhein,55116,Augustinerstraße 55,https://www.ticketmaster.de/venue/frankfurter-hof-mainz-am-rhein-tickets/maifrankfu/749,8.2742,49.99714
OSTERMANN-ARENA,Leverkusen,51373,Bismarckstraße 125,https://www.ticketmaster.de/venue/ostermann-arena-leverkusen-tickets/levsmidtar/720,7.00406,51.03938
Kuppelsaal,Koblenz am Rhein,56077,Festung Ehrenbreitstein,https://www.ticketmaster.de/venue/kuppelsaal-koblenz-am-rhein-tickets/kobkuppels/749,7.61375,50.36458
Scala Ludwigsburg,Ludwigsburg,71638,Stuttgarter Straße 2,https://www.ticketmaster.de/venue/scala-ludwigsburg-ludwigsburg-tickets/ludscala/749,9.19367,48.89548
Westfalenhalle,Dortmund,44139,Rheinlanddamm 200,https://www.ticketmaster.de/venue/westfalenhalle-dortmund-tickets/dorwestfeh/705,7.4567,51.49688
Admiralspalast,Berlin,10117,Friedrichstraße 101,https://www.ticketmaster.de/venue/admiralspalast-berlin-tickets/beradmithe/749,13.38837,52.52076
Audi Dome,Munich,81373,Grasweg 74,https://www.ticketmaster.de/venue/audi-dome-munchen-tickets/mueaudidom/748,11.52531,48.12611
LUX,Hannover,30449,Schwarzer Bär 2,https://www.ticketmaster.de/venue/lux-hannover-tickets/hanlux/749,9.72045,52.36816
Messegelände Essen,Essen,45131,Messeplatz 1,https://www.ticketmaster.de/venue/messegelande-essen-essen-tickets/essmesse/705,6.98676,51.42252
Mitsubishi Electric HALLE,Düsseldorf,40591,Siegburger Straße 15,https://www.ticketmaster.de/venue/mitsubishi-electric-halle-dusseldorf-tickets/duephilips/753,6.80892,51.20639
Festhalle,Frankfurt am Main,60327,Ludwig-Erhard-Anlage 1,https://www.ticketmaster.de/venue/festhalle-frankfurt-am-main-tickets/famfesthal/753,8.65073,50.11233
Erika-Hess-Eisstadion,Berlin,13353,Müllerstr. 185,https://www.ticketmaster.de/venue/erika-hess-eisstadion-berlin-tickets/bererikahe/706,13.36949,52.53732
Musical Dome Köln,Cologne,50668,Goldgasse 1,https://www.ticketmaster.de/venue/musical-dome-koln-koln-tickets/koemusical/749,6.96114,50.94231
zakk,Düsseldorf,40233,Fichtenstraße 40,https://www.ticketmaster.de/venue/zakk-dusseldorf-tickets/duszakkhal/749,6.81054,51.21672
Mercedes-Benz Arena,Berlin,10243,Mercedes-Platz 1,https://www.ticketmaster.de/venue/mercedes-benz-arena-berlin-tickets/bermercede/753,13.44314,52.50573
Batschkapp,Frankfurt am Main,60388,Gwinnerstraße 5,https://www.ticketmaster.de/venue/batschkapp-frankfurt-am-main-tickets/fambatschk/753,8.73896,50.13557
Stadthalle,Offenbach am Main,63071,Waldstraße 312,https://www.ticketmaster.de/venue/stadthalle-offenbach-am-main-tickets/oamstadtha/753,8.77691,50.0826
Haus Leipzig,Leipzig,04109,Elsterstraße 22,https://www.ticketmaster.de/venue/haus-leipzig-leipzig-tickets/leihaus/749,12.36466,51.34063
Buderus Arena Wetzlar,Wetzlar,35576,Wolfgang-Kühle-Straße 1,https://www.ticketmaster.de/venue/buderus-arena-wetzlar-wetzlar-tickets/wtzrittala/706,8.48004,50.56298
Im Wizemann (Halle),Stuttgart,70376,Quellenstraße 7,https://www.ticketmaster.de/venue/im-wizemann-halle--stuttgart-tickets/stuimwize/749,9.20116,48.80811
Musikzentrum,Hannover,30165,Emil-Meyer-Straße 26-28,https://www.ticketmaster.de/venue/musikzentrum-hannover-tickets/hanmusikze/749,9.72541,52.39261
Altes Kurhaus,Bad Zwischenahn,26160,Auf dem hohen Ufer 20,https://www.ticketmaster.de/venue/altes-kurhaus-bad-zwischenahn-tickets/bazaltkurh/740,8.01261,53.18372
Berghain Kantine,Berlin,10243,Am Wriezener Bahnhof,https://www.ticketmaster.de/venue/berghain-kantine-berlin-tickets/berberghka/753,13.44159,52.51098
Zoom,Frankfurt am Main,60386,Carl-Benz-Straße 21,https://www.ticketmaster.de/venue/zoom-frankfurt-am-main-tickets/famzoom/753,8.75172,50.12083
Weser-Ems-Hallen(Kl.EWE Arena),Oldenburg,26123,Maastrichter Straße 1,https://www.ticketmaster.de/venue/weser-ems-hallen-klewe-arena--oldenburg-tickets/oldewearkl/740,8.2263,53.14669
Kulturzentrum PFL,Oldenburg,26121,Peterstr. 3,https://www.ticketmaster.de/venue/kulturzentrum-pfl-oldenburg-tickets/oldkulturp/740,8.20781,53.14282
Volksparkstadion,Hamburg,22525,Sylvesterallee 7,https://www.ticketmaster.de/venue/volksparkstadion-hamburg-tickets/hamvolkspa/753,9.8986,53.58782
Messepark Moselauen,Trier,54294,In den Moselauen 1,https://www.ticketmaster.de/venue/messepark-moselauen-trier-tickets/triemessep/705,6.62215,49.74055
Niedersachsenhalle,Verden,27283,Lindhooper Strasse 92,https://www.ticketmaster.de/venue/niedersachsenhalle-verden-tickets/veanieders/706,9.25683,52.92691
Schlachthof,Bremen,28215,Findorffstraße 51,https://www.ticketmaster.de/venue/schlachthof-bremen-tickets/breschlach/749,8.80997,53.0886
Ampere,Munich,81667,Zellstraße 4,https://www.ticketmaster.de/venue/ampere-munchen-tickets/mueamperec/749,11.5892,48.1328
Neue Gebläsehalle,Neunkirchen,66538,An den Hochöfen 1,https://www.ticketmaster.de/venue/neue-geblasehalle-neunkirchen-tickets/nsageblaes/749,7.17182,49.34674
Stadthalle Rheine,Rheine,48429,Humboldplatz 10,https://www.ticketmaster.de/venue/stadthalle-rheine-rheine-tickets/rhestadtha/749,7.440797,52.280851
Sporthalle Berg Fidel,Münster,48153,Am Berg Fidel  51,https://www.ticketmaster.de/venue/sporthalle-berg-fidel-munster-tickets/munspfidel/720,7.62397,51.92894
Nochtwache,Hamburg,20359,Bernhard-Nocht-Straße 69,https://www.ticketmaster.de/venue/nochtwache-hamburg-tickets/hamnochtwa/705,9.96169,53.54699
Lichtburg Essen,Essen,45127,Kettwiger Straße 36,https://www.ticketmaster.de/venue/lichtburg-essen-essen-tickets/esslichtbu/749,7.01317,51.45483
ÖVB-Arena,Bremen,28209,Bürgerweide,https://www.ticketmaster.de/venue/ovb-arena-bremen-tickets/breoevbare/740,8.81688,53.08656
Die Glocke (Großer Saal),Bremen,28195,Domsheide 6-8,https://www.ticketmaster.de/venue/die-glocke-grosser-saal--bremen-tickets/breglockeg/740,8.8097,53.07478
Stadthalle Chemnitz,Chemnitz,09111,Theaterstraße 3,https://www.ticketmaster.de/venue/stadthalle-chemnitz-chemnitz-tickets/chestadtha/749,12.92126,50.83475
Olympiastadion,Munich,80809,Spiridon-Louis-Ring 21,https://www.ticketmaster.de/venue/olympiastadion-munchen-tickets/mueolympst/753,11.55092,48.17543
E-Werk,Cologne,51063,Schanzenstraße 37,https://www.ticketmaster.de/venue/e-werk-koln-tickets/koeewerk/753,7.01654,50.96942
Deutsche Bank Park,Frankfurt am Main,60528,Mörfelder Landstraße 362,https://www.ticketmaster.de/venue/deutsche-bank-park-frankfurt-am-main-tickets/famcommerz/754,8.64544,50.06859
Frannz Club (Kulturbrauerei),Berlin,10435,Schönhauser Allee 36,https://www.ticketmaster.de/venue/frannz-club-kulturbrauerei--berlin-tickets/berfrannzc/749,13.41259,52.53818
